subject, block, trial, mu1, mu2, choice, reward, RT, cond 
1,1.0,1.0,-14.0,-7.0,2.0,-7.0,1238.2478714,1
1,1.0,2.0,-14.0,-7.0,1.0,-19.0,700.377941132,1
1,1.0,3.0,-14.0,-7.0,1.0,-14.0,654.445171356,1
1,1.0,4.0,-14.0,-7.0,1.0,-15.0,470.947027206,1
1,1.0,5.0,-14.0,-7.0,1.0,-15.0,520.896911621,1
1,1.0,6.0,-14.0,-7.0,1.0,-21.0,420.675992966,1
1,1.0,7.0,-14.0,-7.0,2.0,-7.0,337.546110153,1
1,1.0,8.0,-14.0,-7.0,1.0,-18.0,404.153108597,1
1,1.0,9.0,-14.0,-7.0,1.0,-13.0,520.618915558,1
1,1.0,10.0,-14.0,-7.0,1.0,-10.0,420.70889473,1
1,2.0,1.0,3.0,8.0,2.0,1.0,971.847057343,2
1,2.0,2.0,3.0,8.0,1.0,3.0,654.411077499,2
1,2.0,3.0,3.0,8.0,2.0,6.0,504.216909409,2
1,2.0,4.0,3.0,8.0,1.0,3.0,604.72202301,2
1,2.0,5.0,3.0,8.0,1.0,3.0,520.940065384,2
1,2.0,6.0,3.0,8.0,2.0,10.0,820.770025253,2
1,2.0,7.0,3.0,8.0,1.0,3.0,437.23487854,2
1,2.0,8.0,3.0,8.0,1.0,3.0,504.112005234,2
1,2.0,9.0,3.0,8.0,1.0,3.0,537.473917007,2
1,2.0,10.0,3.0,8.0,1.0,3.0,686.900138855,2
1,3.0,1.0,-6.0,-5.0,1.0,-12.0,1688.70401382,3
1,3.0,2.0,-6.0,-5.0,2.0,-3.0,420.827150345,3
1,3.0,3.0,-6.0,-5.0,2.0,-5.0,454.097032547,3
1,3.0,4.0,-6.0,-5.0,2.0,-11.0,537.775039673,3
1,3.0,5.0,-6.0,-5.0,1.0,-7.0,404.143095016,3
1,3.0,6.0,-6.0,-5.0,1.0,-4.0,387.565135956,3
1,3.0,7.0,-6.0,-5.0,1.0,-3.0,404.268980026,3
1,3.0,8.0,-6.0,-5.0,1.0,-9.0,470.848798752,3
1,3.0,9.0,-6.0,-5.0,2.0,-8.0,603.563070297,3
1,3.0,10.0,-6.0,-5.0,2.0,1.0,537.166833878,3
1,4.0,1.0,17.0,1.0,1.0,17.0,905.537843704,4
1,4.0,2.0,17.0,1.0,2.0,1.0,953.978061676,4
1,4.0,3.0,17.0,1.0,1.0,17.0,387.669086456,4
1,4.0,4.0,17.0,1.0,1.0,17.0,421.029090881,4
1,4.0,5.0,17.0,1.0,1.0,17.0,587.415218353,4
1,4.0,6.0,17.0,1.0,1.0,17.0,370.783805847,4
1,4.0,7.0,17.0,1.0,1.0,17.0,554.151058197,4
1,4.0,8.0,17.0,1.0,1.0,17.0,454.573154449,4
1,4.0,9.0,17.0,1.0,1.0,17.0,404.10399437,4
1,4.0,10.0,17.0,1.0,1.0,17.0,404.132127762,4
1,5.0,1.0,4.0,5.0,1.0,4.0,1505.23400307,2
1,5.0,2.0,4.0,5.0,2.0,-0.0,370.919942856,2
1,5.0,3.0,4.0,5.0,2.0,2.0,370.826005936,2
1,5.0,4.0,4.0,5.0,1.0,4.0,487.257003784,2
1,5.0,5.0,4.0,5.0,1.0,4.0,354.247808456,2
1,5.0,6.0,4.0,5.0,1.0,4.0,470.833778381,2
1,5.0,7.0,4.0,5.0,2.0,13.0,370.828866959,2
1,5.0,8.0,4.0,5.0,2.0,11.0,337.563991547,2
1,5.0,9.0,4.0,5.0,2.0,-0.0,354.025125504,2
1,5.0,10.0,4.0,5.0,2.0,3.0,354.397058487,2
1,6.0,1.0,4.0,4.0,2.0,4.0,1238.85607719,4
1,6.0,2.0,4.0,4.0,1.0,4.0,454.015016556,4
1,6.0,3.0,4.0,4.0,1.0,4.0,404.183149338,4
1,6.0,4.0,4.0,4.0,1.0,4.0,654.319047928,4
1,6.0,5.0,4.0,4.0,1.0,4.0,374.55701828,4
1,6.0,6.0,4.0,4.0,1.0,4.0,337.565898895,4
1,6.0,7.0,4.0,4.0,1.0,4.0,387.39991188,4
1,6.0,8.0,4.0,4.0,1.0,4.0,354.172945023,4
1,6.0,9.0,4.0,4.0,1.0,4.0,454.216957092,4
1,6.0,10.0,4.0,4.0,1.0,4.0,420.938014984,4
1,7.0,1.0,12.0,6.0,2.0,6.0,1372.11298943,1
1,7.0,2.0,12.0,6.0,1.0,8.0,320.97196579,1
1,7.0,3.0,12.0,6.0,2.0,6.0,370.852947235,1
1,7.0,4.0,12.0,6.0,1.0,3.0,420.54104805,1
1,7.0,5.0,12.0,6.0,2.0,6.0,620.650053024,1
1,7.0,6.0,12.0,6.0,2.0,6.0,520.792007446,1
1,7.0,7.0,12.0,6.0,2.0,6.0,554.070949554,1
1,7.0,8.0,12.0,6.0,2.0,6.0,387.554168701,1
1,7.0,9.0,12.0,6.0,2.0,6.0,487.569093704,1
1,7.0,10.0,12.0,6.0,2.0,6.0,403.498888016,1
1,8.0,1.0,-0.0,-0.0,1.0,1.0,655.613899231,3
1,8.0,2.0,-0.0,-0.0,1.0,-5.0,354.083061218,3
1,8.0,3.0,-0.0,-0.0,2.0,-3.0,336.097002029,3
1,8.0,4.0,-0.0,-0.0,2.0,-4.0,420.715808868,3
1,8.0,5.0,-0.0,-0.0,1.0,1.0,388.089179993,3
1,8.0,6.0,-0.0,-0.0,2.0,12.0,348.873138428,3
1,8.0,7.0,-0.0,-0.0,2.0,8.0,404.191970825,3
1,8.0,8.0,-0.0,-0.0,2.0,-4.0,387.414932251,3
1,8.0,9.0,-0.0,-0.0,1.0,-1.0,521.012067795,3
1,8.0,10.0,-0.0,-0.0,1.0,-1.0,367.011070251,3
1,9.0,1.0,-5.0,3.0,1.0,-5.0,1122.20215797,2
1,9.0,2.0,-5.0,3.0,2.0,2.0,387.715101242,2
1,9.0,3.0,-5.0,3.0,2.0,16.0,354.010105133,2
1,9.0,4.0,-5.0,3.0,2.0,3.0,338.138103485,2
1,9.0,5.0,-5.0,3.0,2.0,2.0,404.185056686,2
1,9.0,6.0,-5.0,3.0,2.0,3.0,470.815896988,2
1,9.0,7.0,-5.0,3.0,2.0,13.0,337.605953217,2
1,9.0,8.0,-5.0,3.0,2.0,6.0,587.373018265,2
1,9.0,9.0,-5.0,3.0,2.0,1.0,387.544155121,2
1,9.0,10.0,-5.0,3.0,2.0,5.0,387.552976608,2
1,10.0,1.0,0.0,17.0,2.0,17.0,1238.84391785,4
1,10.0,2.0,0.0,17.0,1.0,0.0,370.928049088,4
1,10.0,3.0,0.0,17.0,2.0,17.0,370.847940445,4
1,10.0,4.0,0.0,17.0,2.0,17.0,387.614011765,4
1,10.0,5.0,0.0,17.0,2.0,17.0,370.820999146,4
1,10.0,6.0,0.0,17.0,2.0,17.0,1083.42289925,4
1,10.0,7.0,0.0,17.0,2.0,17.0,404.053926468,4
1,10.0,8.0,0.0,17.0,2.0,17.0,420.647144318,4
1,10.0,9.0,0.0,17.0,2.0,17.0,587.314844131,4
1,10.0,10.0,0.0,17.0,2.0,17.0,370.99981308,4
1,11.0,1.0,-1.0,-10.0,1.0,1.0,489.357948303,3
1,11.0,2.0,-1.0,-10.0,1.0,1.0,354.225158691,3
1,11.0,3.0,-1.0,-10.0,2.0,-11.0,337.46099472,3
1,11.0,4.0,-1.0,-10.0,1.0,4.0,387.542009354,3
1,11.0,5.0,-1.0,-10.0,1.0,-7.0,354.432106018,3
1,11.0,6.0,-1.0,-10.0,1.0,-4.0,354.25901413,3
1,11.0,7.0,-1.0,-10.0,2.0,-12.0,420.977115631,3
1,11.0,8.0,-1.0,-10.0,1.0,-2.0,333.950996399,3
1,11.0,9.0,-1.0,-10.0,1.0,-0.0,337.079048157,3
1,11.0,10.0,-1.0,-10.0,1.0,2.0,352.558851242,3
1,12.0,1.0,13.0,-0.0,2.0,-0.0,1538.87081146,1
1,12.0,2.0,13.0,-0.0,1.0,17.0,387.490987778,1
1,12.0,3.0,13.0,-0.0,1.0,11.0,339.069128036,1
1,12.0,4.0,13.0,-0.0,1.0,9.0,337.462186813,1
1,12.0,5.0,13.0,-0.0,1.0,18.0,354.783058167,1
1,12.0,6.0,13.0,-0.0,1.0,17.0,283.6561203,1
1,12.0,7.0,13.0,-0.0,1.0,14.0,287.809848785,1
1,12.0,8.0,13.0,-0.0,1.0,9.0,454.123020172,1
1,12.0,9.0,13.0,-0.0,1.0,13.0,837.428092957,1
1,12.0,10.0,13.0,-0.0,1.0,8.0,620.966911316,1
1,13.0,1.0,-6.0,-16.0,2.0,-16.0,968.742847443,1
1,13.0,2.0,-6.0,-16.0,1.0,-6.0,520.943880081,1
1,13.0,3.0,-6.0,-16.0,1.0,3.0,471.032857895,1
1,13.0,4.0,-6.0,-16.0,1.0,-12.0,387.455940247,1
1,13.0,5.0,-6.0,-16.0,1.0,-3.0,400.356054306,1
1,13.0,6.0,-6.0,-16.0,1.0,-4.0,403.558015823,1
1,13.0,7.0,-6.0,-16.0,1.0,-9.0,620.828151703,1
1,13.0,8.0,-6.0,-16.0,1.0,-1.0,537.025928497,1
1,13.0,9.0,-6.0,-16.0,1.0,-14.0,554.151058197,1
1,13.0,10.0,-6.0,-16.0,1.0,-7.0,374.979019165,1
1,14.0,1.0,-6.0,-1.0,1.0,-5.0,1404.68406677,3
1,14.0,2.0,-6.0,-1.0,1.0,-10.0,471.229791641,3
1,14.0,3.0,-6.0,-1.0,2.0,7.0,469.240903854,3
1,14.0,4.0,-6.0,-1.0,2.0,-2.0,437.618970871,3
1,14.0,5.0,-6.0,-1.0,2.0,7.0,517.093896866,3
1,14.0,6.0,-6.0,-1.0,2.0,6.0,504.330158234,3
1,14.0,7.0,-6.0,-1.0,2.0,-3.0,404.152870178,3
1,14.0,8.0,-6.0,-1.0,2.0,3.0,420.736074448,3
1,14.0,9.0,-6.0,-1.0,2.0,-3.0,335.88719368,3
1,14.0,10.0,-6.0,-1.0,2.0,4.0,437.516212463,3
1,15.0,1.0,4.0,3.0,1.0,4.0,622.07198143,4
1,15.0,2.0,4.0,3.0,2.0,3.0,354.159116745,4
1,15.0,3.0,4.0,3.0,1.0,4.0,487.689971924,4
1,15.0,4.0,4.0,3.0,1.0,4.0,354.58111763,4
1,15.0,5.0,4.0,3.0,1.0,4.0,454.061985016,4
1,15.0,6.0,4.0,3.0,1.0,4.0,667.055130005,4
1,15.0,7.0,4.0,3.0,1.0,4.0,337.600946426,4
1,15.0,8.0,4.0,3.0,1.0,4.0,387.752056122,4
1,15.0,9.0,4.0,3.0,1.0,4.0,520.596027374,4
1,15.0,10.0,4.0,3.0,1.0,4.0,654.114961624,4
1,16.0,1.0,20.0,-12.0,1.0,20.0,1255.43212891,2
1,16.0,2.0,20.0,-12.0,1.0,20.0,537.140846252,2
1,16.0,3.0,20.0,-12.0,2.0,-8.0,537.582159042,2
1,16.0,4.0,20.0,-12.0,1.0,20.0,437.605142593,2
1,16.0,5.0,20.0,-12.0,1.0,20.0,370.751857758,2
1,16.0,6.0,20.0,-12.0,1.0,20.0,354.320049286,2
1,16.0,7.0,20.0,-12.0,1.0,20.0,402.507066727,2
1,16.0,8.0,20.0,-12.0,1.0,20.0,337.84198761,2
1,16.0,9.0,20.0,-12.0,1.0,20.0,353.73711586,2
1,16.0,10.0,20.0,-12.0,1.0,20.0,470.811843872,2
1,17.0,1.0,12.0,5.0,1.0,12.0,1154.81591225,2
1,17.0,2.0,12.0,5.0,2.0,13.0,407.871961594,2
1,17.0,3.0,12.0,5.0,2.0,6.0,383.801937103,2
1,17.0,4.0,12.0,5.0,1.0,12.0,354.325056076,2
1,17.0,5.0,12.0,5.0,1.0,12.0,504.181146622,2
1,17.0,6.0,12.0,5.0,1.0,12.0,487.061977386,2
1,17.0,7.0,12.0,5.0,1.0,12.0,371.054887772,2
1,17.0,8.0,12.0,5.0,1.0,12.0,454.439163208,2
1,17.0,9.0,12.0,5.0,1.0,12.0,452.605962753,2
1,17.0,10.0,12.0,5.0,1.0,12.0,704.144954681,2
1,18.0,1.0,-22.0,2.0,2.0,2.0,1201.38382912,1
1,18.0,2.0,-22.0,2.0,1.0,-22.0,304.527044296,1
1,18.0,3.0,-22.0,2.0,2.0,2.0,487.44893074,1
1,18.0,4.0,-22.0,2.0,2.0,2.0,438.050985336,1
1,18.0,5.0,-22.0,2.0,2.0,2.0,404.448986053,1
1,18.0,6.0,-22.0,2.0,2.0,2.0,537.580966949,1
1,18.0,7.0,-22.0,2.0,2.0,2.0,487.631082535,1
1,18.0,8.0,-22.0,2.0,2.0,2.0,453.758001328,1
1,18.0,9.0,-22.0,2.0,2.0,2.0,371.245145798,1
1,18.0,10.0,-22.0,2.0,2.0,2.0,552.449941635,1
1,19.0,1.0,5.0,11.0,1.0,7.0,938.918828964,3
1,19.0,2.0,5.0,11.0,2.0,13.0,437.073945999,3
1,19.0,3.0,5.0,11.0,2.0,8.0,371.120929718,3
1,19.0,4.0,5.0,11.0,2.0,9.0,420.922994614,3
1,19.0,5.0,5.0,11.0,2.0,20.0,535.746097565,3
1,19.0,6.0,5.0,11.0,2.0,8.0,454.399824142,3
1,19.0,7.0,5.0,11.0,2.0,4.0,537.088155746,3
1,19.0,8.0,5.0,11.0,2.0,11.0,421.095848083,3
1,19.0,9.0,5.0,11.0,2.0,4.0,404.635906219,3
1,19.0,10.0,5.0,11.0,2.0,11.0,354.324102402,3
1,20.0,1.0,-12.0,-12.0,1.0,-12.0,1138.87691498,4
1,20.0,2.0,-12.0,-12.0,2.0,-12.0,355.222940445,4
1,20.0,3.0,-12.0,-12.0,1.0,-12.0,566.98012352,4
1,20.0,4.0,-12.0,-12.0,2.0,-12.0,852.481126785,4
1,20.0,5.0,-12.0,-12.0,2.0,-12.0,483.674049377,4
1,20.0,6.0,-12.0,-12.0,2.0,-12.0,417.109012604,4
1,20.0,7.0,-12.0,-12.0,2.0,-12.0,520.934820175,4
1,20.0,8.0,-12.0,-12.0,2.0,-12.0,354.066133499,4
1,20.0,9.0,-12.0,-12.0,2.0,-12.0,470.851898193,4
1,20.0,10.0,-12.0,-12.0,2.0,-12.0,365.477085114,4
1,21.0,1.0,2.0,6.0,1.0,2.0,1068.1219101,2
1,21.0,2.0,2.0,6.0,2.0,2.0,370.959997177,2
1,21.0,3.0,2.0,6.0,2.0,4.0,404.266834259,2
1,21.0,4.0,2.0,6.0,2.0,8.0,320.554971695,2
1,21.0,5.0,2.0,6.0,2.0,-0.0,404.193162918,2
1,21.0,6.0,2.0,6.0,2.0,6.0,371.365070343,2
1,21.0,7.0,2.0,6.0,2.0,2.0,350.292921066,2
1,21.0,8.0,2.0,6.0,2.0,11.0,421.106100082,2
1,21.0,9.0,2.0,6.0,2.0,2.0,404.191017151,2
1,21.0,10.0,2.0,6.0,2.0,7.0,470.753908157,2
1,22.0,1.0,6.0,4.0,1.0,9.0,935.034990311,1
1,22.0,2.0,6.0,4.0,2.0,4.0,421.078920364,1
1,22.0,3.0,6.0,4.0,1.0,4.0,337.626934052,1
1,22.0,4.0,6.0,4.0,1.0,11.0,500.320911407,1
1,22.0,5.0,6.0,4.0,1.0,8.0,370.934009552,1
1,22.0,6.0,6.0,4.0,1.0,8.0,320.907115936,1
1,22.0,7.0,6.0,4.0,1.0,3.0,604.380846024,1
1,22.0,8.0,6.0,4.0,1.0,-2.0,500.438928604,1
1,22.0,9.0,6.0,4.0,1.0,5.0,421.08297348,1
1,22.0,10.0,6.0,4.0,1.0,4.0,420.982837677,1
1,23.0,1.0,-9.0,-0.0,2.0,-0.0,1488.62290382,4
1,23.0,2.0,-9.0,-0.0,1.0,-9.0,354.324102402,4
1,23.0,3.0,-9.0,-0.0,2.0,-0.0,554.317951202,4
1,23.0,4.0,-9.0,-0.0,2.0,-0.0,371.068000793,4
1,23.0,5.0,-9.0,-0.0,2.0,-0.0,537.488937378,4
1,23.0,6.0,-9.0,-0.0,2.0,-0.0,387.537956238,4
1,23.0,7.0,-9.0,-0.0,2.0,-0.0,387.699127197,4
1,23.0,8.0,-9.0,-0.0,2.0,-0.0,404.344081879,4
1,23.0,9.0,-9.0,-0.0,2.0,-0.0,437.927007675,4
1,23.0,10.0,-9.0,-0.0,2.0,-0.0,404.089927673,4
1,24.0,1.0,3.0,15.0,1.0,0.0,888.83805275,3
1,24.0,2.0,3.0,15.0,2.0,17.0,504.93311882,3
1,24.0,3.0,3.0,15.0,2.0,7.0,337.61715889,3
1,24.0,4.0,3.0,15.0,2.0,19.0,387.462854385,3
1,24.0,5.0,3.0,15.0,2.0,17.0,354.311943054,3
1,24.0,6.0,3.0,15.0,2.0,16.0,720.963001251,3
1,24.0,7.0,3.0,15.0,2.0,16.0,504.289865494,3
1,24.0,8.0,3.0,15.0,2.0,11.0,387.878894806,3
1,24.0,9.0,3.0,15.0,2.0,13.0,369.225978851,3
1,24.0,10.0,3.0,15.0,2.0,7.0,404.371976852,3
1,25.0,1.0,-8.0,9.0,2.0,9.0,872.284889221,1
1,25.0,2.0,-8.0,9.0,1.0,-6.0,854.074954987,1
1,25.0,3.0,-8.0,9.0,2.0,9.0,454.355955124,1
1,25.0,4.0,-8.0,9.0,2.0,9.0,337.719917297,1
1,25.0,5.0,-8.0,9.0,2.0,9.0,537.870168686,1
1,25.0,6.0,-8.0,9.0,2.0,9.0,337.520122528,1
1,25.0,7.0,-8.0,9.0,2.0,9.0,387.624025345,1
1,25.0,8.0,-8.0,9.0,2.0,9.0,337.35203743,1
1,25.0,9.0,-8.0,9.0,2.0,9.0,404.164075851,1
1,25.0,10.0,-8.0,9.0,2.0,9.0,387.267827988,1
1,26.0,1.0,-19.0,2.0,1.0,-28.0,1405.22193909,3
1,26.0,2.0,-19.0,2.0,2.0,-7.0,369.328022003,3
1,26.0,3.0,-19.0,2.0,2.0,9.0,320.842027664,3
1,26.0,4.0,-19.0,2.0,2.0,2.0,404.356002808,3
1,26.0,5.0,-19.0,2.0,2.0,1.0,370.897054672,3
1,26.0,6.0,-19.0,2.0,2.0,-1.0,320.72019577,3
1,26.0,7.0,-19.0,2.0,2.0,-0.0,337.491035461,3
1,26.0,8.0,-19.0,2.0,2.0,-3.0,353.876113892,3
1,26.0,9.0,-19.0,2.0,2.0,3.0,354.541063309,3
1,26.0,10.0,-19.0,2.0,2.0,0.0,400.70104599,3
1,27.0,1.0,-6.0,-3.0,1.0,-6.0,1071.94399834,4
1,27.0,2.0,-6.0,-3.0,2.0,-3.0,337.80002594,4
1,27.0,3.0,-6.0,-3.0,2.0,-3.0,337.926149368,4
1,27.0,4.0,-6.0,-3.0,2.0,-3.0,337.807893753,4
1,27.0,5.0,-6.0,-3.0,2.0,-3.0,354.157924652,4
1,27.0,6.0,-6.0,-3.0,2.0,-3.0,354.084968567,4
1,27.0,7.0,-6.0,-3.0,2.0,-3.0,454.253911972,4
1,27.0,8.0,-6.0,-3.0,2.0,-3.0,400.413990021,4
1,27.0,9.0,-6.0,-3.0,2.0,-3.0,420.816898346,4
1,27.0,10.0,-6.0,-3.0,2.0,-3.0,404.260873795,4
1,28.0,1.0,-17.0,3.0,1.0,-17.0,922.018051147,2
1,28.0,2.0,-17.0,3.0,2.0,-2.0,337.405920029,2
1,28.0,3.0,-17.0,3.0,2.0,1.0,370.882987976,2
1,28.0,4.0,-17.0,3.0,2.0,7.0,421.010017395,2
1,28.0,5.0,-17.0,3.0,2.0,-0.0,304.384946823,2
1,28.0,6.0,-17.0,3.0,2.0,-0.0,354.156970978,2
1,28.0,7.0,-17.0,3.0,2.0,4.0,370.9897995,2
1,28.0,8.0,-17.0,3.0,2.0,7.0,337.389945984,2
1,28.0,9.0,-17.0,3.0,2.0,6.0,370.676994324,2
1,28.0,10.0,-17.0,3.0,2.0,10.0,504.097938538,2
1,29.0,1.0,7.0,14.0,2.0,14.0,1005.36203384,1
1,29.0,2.0,7.0,14.0,1.0,8.0,421.73409462,1
1,29.0,3.0,7.0,14.0,2.0,14.0,404.299020767,1
1,29.0,4.0,7.0,14.0,2.0,14.0,353.810071945,1
1,29.0,5.0,7.0,14.0,2.0,14.0,338.829040527,1
1,29.0,6.0,7.0,14.0,2.0,14.0,520.98107338,1
1,29.0,7.0,7.0,14.0,2.0,14.0,387.626171112,1
1,29.0,8.0,7.0,14.0,2.0,14.0,370.904922485,1
1,29.0,9.0,7.0,14.0,2.0,14.0,1054.05902863,1
1,29.0,10.0,7.0,14.0,2.0,14.0,605.250120163,1
1,30.0,1.0,12.0,-6.0,1.0,12.0,1020.55883408,3
1,30.0,2.0,12.0,-6.0,1.0,19.0,470.784902573,3
1,30.0,3.0,12.0,-6.0,1.0,19.0,407.811880112,3
1,30.0,4.0,12.0,-6.0,1.0,10.0,454.230070114,3
1,30.0,5.0,12.0,-6.0,1.0,12.0,387.696027756,3
1,30.0,6.0,12.0,-6.0,1.0,12.0,405.751943588,3
1,30.0,7.0,12.0,-6.0,1.0,12.0,437.520027161,3
1,30.0,8.0,12.0,-6.0,1.0,4.0,287.395000458,3
1,30.0,9.0,12.0,-6.0,1.0,9.0,387.445926666,3
1,30.0,10.0,12.0,-6.0,1.0,12.0,339.299917221,3
1,31.0,1.0,-15.0,-8.0,1.0,-15.0,1239.06493187,2
1,31.0,2.0,-15.0,-8.0,2.0,-7.0,371.028184891,2
1,31.0,3.0,-15.0,-8.0,2.0,-9.0,503.958940506,2
1,31.0,4.0,-15.0,-8.0,2.0,-12.0,487.371206284,2
1,31.0,5.0,-15.0,-8.0,2.0,-9.0,337.569952011,2
1,31.0,6.0,-15.0,-8.0,2.0,-4.0,404.193162918,2
1,31.0,7.0,-15.0,-8.0,2.0,-15.0,370.611906052,2
1,31.0,8.0,-15.0,-8.0,2.0,-7.0,370.792865753,2
1,31.0,9.0,-15.0,-8.0,2.0,-6.0,370.718002319,2
1,31.0,10.0,-15.0,-8.0,2.0,-6.0,453.978061676,2
1,32.0,1.0,26.0,-2.0,1.0,26.0,1089.04910088,4
1,32.0,2.0,26.0,-2.0,1.0,26.0,400.382041931,4
1,32.0,3.0,26.0,-2.0,1.0,26.0,437.528133392,4
1,32.0,4.0,26.0,-2.0,1.0,26.0,370.97287178,4
1,32.0,5.0,26.0,-2.0,1.0,26.0,1055.41992188,4
1,32.0,6.0,26.0,-2.0,1.0,26.0,420.771121979,4
1,32.0,7.0,26.0,-2.0,1.0,26.0,471.13609314,4
1,32.0,8.0,26.0,-2.0,1.0,26.0,487.486839294,4
1,32.0,9.0,26.0,-2.0,1.0,26.0,487.653970718,4
1,32.0,10.0,26.0,-2.0,1.0,26.0,437.101125717,4
